   440→  };
   534→                    <CardContent className="p-4 text-center">
   535→                      <div className="text-3xl font-extrabold" style={{ color: stat.color }}>{stat.value}</div>
   536→                      <div className="text-[11px] text-[#646970] uppercase tracking-wide mt-1 font-semibold">{stat.label}</div>
   537→                    </CardContent>
   538→                  </Card>
   539→                ))}
   540→              </div>
   541→
   542→              {/* Shortcodes */}
   543→              <div className="bg-white rounded-lg border border-[#c3c4c7]/30 p-6 mb-6">
   544→                <h2 className="text-lg font-bold mb-4" style={{ color: '#002B5C' }}>Shortcode Reference</h2>
   545→                <div className="grid grid-cols-1 md:grid-cols-3 gap-4">
   546→                  {[
   547→                    { code: '[businessvance_services]', desc: 'Full services page with both once-off services and subscription plans' },
   548→                    { code: '[businessvance_onceoff]', desc: 'Displays only once-off services/price list' },
   549→                    { code: '[businessvance_subscriptions]', desc: 'Displays only monthly subscription plans' },
   550→                  ].map((sc) => (
   551→                    <div key={sc.code} className="rounded-lg p-4 relative" style={{ backgroundColor: '#002B5C' }}>
   552→                      <CopyBtn text={sc.code} />
   553→                      <p className="text-[13px] text-white/80 mb-3 leading-snug pr-8">{sc.desc}</p>
   554→                      <code className="block text-[13px] font-semibold px-3 py-2 rounded" style={{ color: '#D4AF37', backgroundColor: 'rgba(0,0,0,0.25)' }}>{sc.code}</code>
   555→                    </div>
   556→                  ))}
   557→                </div>
   558→              </div>
   559→
   560→              {/* Quick Start */}
   561→              <div className="bg-white rounded-lg border border-[#c3c4c7]/30 p-6">
   562→                <h2 className="text-lg font-bold mb-4" style={{ color: '#002B5C' }}>Quick Start Guide</h2>
   563→                <ol className="list-decimal list-inside space-y-2 text-sm text-[#50575e] leading-relaxed">
   564→                  <li>Add your <strong>Categories</strong> to organize services and plans</li>
   565→                  <li>Create <strong>Services</strong> (once-off reports and services) with pricing</li>
   566→                  <li>Set up <strong>Subscription Plans</strong> with features and pricing</li>
   567→                  <li>Configure <strong>Settings</strong> — branding, colors, currency, footer</li>
   568→                  <li>Insert one of the shortcodes above on any WordPress page</li>
   569→                  <li>Preview your page to see the fully styled services section</li>
   570→                </ol>
   571→              </div>
   572→            </section>
   573→          )}
   574→
   575→          {/* ══════════════════════════════════════
   576→              SERVICES TAB
   577→          ══════════════════════════════════════ */}
   578→          {activeTab === 'services' && (
   579→            <section aria-label="Services">
   580→              <div className="flex flex-col sm:flex-row items-start sm:items-center justify-between gap-3 mb-6">
   581→                <div className="flex items-center gap-3">
   582→                  <FileText size={24} style={{ color: '#D4AF37' }} />
   583→                  <div>
   584→                    <h1 className="text-2xl font-bold" style={{ color: '#002B5C' }}>Services</h1>
   585→                    <p className="text-sm text-[#646970]">Manage once-off services and price list</p>
   586→                  </div>
   587→                </div>
   588→                <Button onClick={openNewService} className="font-semibold text-white shadow-sm hover:opacity-90 transition-opacity" style={{ backgroundColor: '#D4AF37' }}>
   589→                  <Plus size={16} className="mr-1.5" /> Add New Service
   590→                </Button>
   591→              </div>
   592→
   593→              <div className="bg-white rounded-lg border border-[#c3c4c7]/30 overflow-hidden">
   594→                <div className="overflow-x-auto max-h-[600px] overflow-y-auto wp-scrollbar">
   595→                  <DndContext sensors={sensors} collisionDetection={closestCenter} onDragEnd={handleServiceReorder}>
   596→                    <Table>
   597→                      <TableHeader>
   598→                        <TableRow style={{ backgroundColor: '#f8f9fa' }}>
   599→                          <TableHead className="w-12" />
   600→                          <TableHead className="text-[12px] uppercase tracking-wide font-semibold text-[#50575e]">Service</TableHead>
   601→                          <TableHead className="text-[12px] uppercase tracking-wide font-semibold text-[#50575e]">Category</TableHead>
   602→                          <TableHead className="text-[12px] uppercase tracking-wide font-semibold text-[#50575e]">Price</TableHead>
   603→                          <TableHead className="text-[12px] uppercase tracking-wide font-semibold text-[#50575e]">Button</TableHead>
   604→                          <TableHead className="w-16 text-center text-[12px] uppercase tracking-wide font-semibold text-[#50575e]">Visible</TableHead>
   605→                          <TableHead className="w-16 text-center text-[12px] uppercase tracking-wide font-semibold text-[#50575e]">Featured</TableHead>
   606→                          <TableHead className="w-28 text-right text-[12px] uppercase tracking-wide font-semibold text-[#50575e]">Actions</TableHead>
   607→                        </TableRow>
   608→                      </TableHeader>
   609→                      <TableBody>
   610→                        <SortableContext items={services.map((s) => s.id)} strategy={verticalListSortingStrategy}>
   611→                          {services.map((s) => (
   612→                            <SortableRow key={s.id} id={s.id}>
   613→                              <TableCell className="py-3 px-3">
   614→                                <div className="flex items-start gap-2.5">
   615→                                  <div className="flex-shrink-0 w-9 h-9 rounded-md flex items-center justify-center" style={{ backgroundColor: (s.category?.color || '#002B5C') + '18', color: s.category?.color || '#002B5C' }}>
   616→                                    <BvIcon name={s.icon} size={18} iconMap={iconMap} />
   617→                                  </div>
   618→                                  <div className="min-w-0">
   619→                                    <div className="font-medium text-sm text-[#1d2327]">{s.name}</div>
   620→                                    <div className="text-xs text-[#646970] mt-0.5 truncate max-w-[220px]">{s.description}</div>
   621→                                  </div>
   622→                                </div>
   623→                              </TableCell>
   624→                              <TableCell className="py-3 px-3">
   625→                                {s.category ? (
   626→                                  <div className="flex items-center gap-1.5">
   627→                                    <span className="w-2.5 h-2.5 rounded-full flex-shrink-0" style={{ backgroundColor: s.category.color }} />
   628→                                    <span className="text-sm text-[#50575e]">{s.category.name}</span>
   629→                                  </div>
   630→                                ) : <span className="text-xs text-[#a7aaad]">—</span>}
   631→                              </TableCell>
   632→                              <TableCell className="py-3 px-3 text-sm font-semibold" style={{ color: '#002B5C' }}>
   633→                                {settings.currency_symbol || 'R'}{s.price.toLocaleString('en-ZA')}
   634→                              </TableCell>
   635→                              <TableCell className="py-3 px-3">
   636→                                <Badge variant="outline" className="text-xs capitalize">{s.buttonType}</Badge>
   637→                              </TableCell>
   638→                              <TableCell className="py-3 px-3 text-center">
   639→                                <button onClick={() => toggleVisibility('service', s.id, s.visible)} className={`p-1 rounded transition-opacity ${s.visible ? 'text-[#2271b1] hover:opacity-70' : 'text-[#a7aaad] opacity-40 hover:opacity-60'}`} title={s.visible ? 'Visible' : 'Hidden'} aria-label="Toggle visibility">
   640→                                  {s.visible ? <Eye size={18} /> : <EyeOff size={18} />}
   641→                                </button>
   642→                              </TableCell>
   643→                              <TableCell className="py-3 px-3 text-center">
   644→                                {s.featured && <span className="inline-flex items-center justify-center w-6 h-6 rounded-full text-xs font-bold text-white" style={{ background: 'linear-gradient(135deg, #D4AF37, #F0D060)' }}>★</span>}
   645→                              </TableCell>
   646→                              <TableCell className="py-3 px-3 text-right">
   647→                                <div className="flex items-center justify-end gap-1">
   648→                                  <button onClick={() => openEditService(s)} className="p-1.5 rounded text-[#2271b1] hover:bg-[#f0f0f1] transition-colors" title="Edit"><Pencil size={15} /></button>
   649→                                  <button onClick={() => setDeleteConfirm({ open: true, type: 'service', id: s.id, name: s.name })} className="p-1.5 rounded text-[#d63638] hover:bg-red-50 transition-colors" title="Delete"><Trash2 size={15} /></button>
   650→                                </div>
   651→                              </TableCell>
   652→                            </SortableRow>
   653→                          ))}
   654→                        </SortableContext>
   655→                      </TableBody>
   656→                    </Table>
   657→                  </DndContext>
   658→                  {services.length === 0 && (
   659→                    <div className="text-center py-16 text-[#a7aaad]">
   660→                      <FileText size={40} className="mx-auto mb-3 opacity-40" />
   661→                      <p className="font-medium">No services yet</p>
   662→                      <p className="text-sm mt-1">Click &quot;Add New Service&quot; to get started</p>
   663→                    </div>
   664→                  )}
   665→                </div>
   666→              </div>
   667→            </section>
   668→          )}
   669→
   670→          {/* ══════════════════════════════════════
   671→              PLANS TAB
   672→          ══════════════════════════════════════ */}
   673→          {activeTab === 'plans' && (
   674→            <section aria-label="Subscription Plans">
   675→              <div className="flex flex-col sm:flex-row items-start sm:items-center justify-between gap-3 mb-6">
   676→                <div className="flex items-center gap-3">
   677→                  <CreditCard size={24} style={{ color: '#D4AF37' }} />
   678→                  <div>
   679→                    <h1 className="text-2xl font-bold" style={{ color: '#002B5C' }}>Subscription Plans</h1>
   680→                    <p className="text-sm text-[#646970]">Manage monthly subscription plan cards</p>
   681→                  </div>
   682→                </div>
   683→                <Button onClick={openNewPlan} className="font-semibold text-white shadow-sm hover:opacity-90 transition-opacity" style={{ backgroundColor: '#D4AF37' }}>
   684→                  <Plus size={16} className="mr-1.5" /> Add New Plan
   685→                </Button>
   686→              </div>
   687→
   688→              <div className="bg-white rounded-lg border border-[#c3c4c7]/30 overflow-hidden">
   689→                <div className="overflow-x-auto max-h-[600px] overflow-y-auto wp-scrollbar">
   690→                  <DndContext sensors={sensors} collisionDetection={closestCenter} onDragEnd={handlePlanReorder}>
   691→                    <Table>
   692→                      <TableHeader>
   693→                        <TableRow style={{ backgroundColor: '#f8f9fa' }}>
   694→                          <TableHead className="w-12" />
   695→                          <TableHead className="text-[12px] uppercase tracking-wide font-semibold text-[#50575e]">Plan</TableHead>
   696→                          <TableHead className="text-[12px] uppercase tracking-wide font-semibold text-[#50575e]">Color</TableHead>
   697→                          <TableHead className="text-[12px] uppercase tracking-wide font-semibold text-[#50575e]">Price</TableHead>
   698→                          <TableHead className="text-[12px] uppercase tracking-wide font-semibold text-[#50575e]">Button</TableHead>
   699→                          <TableHead className="w-16 text-center text-[12px] uppercase tracking-wide font-semibold text-[#50575e]">Visible</TableHead>
   700→                          <TableHead className="w-16 text-center text-[12px] uppercase tracking-wide font-semibold text-[#50575e]">Featured</TableHead>
   701→                          <TableHead className="w-28 text-right text-[12px] uppercase tracking-wide font-semibold text-[#50575e]">Actions</TableHead>
   702→                        </TableRow>
   703→                      </TableHeader>
   704→                      <TableBody>
   705→                        <SortableContext items={plans.map((p) => p.id)} strategy={verticalListSortingStrategy}>
   706→                          {plans.map((p) => (
   707→                            <SortableRow key={p.id} id={p.id}>
   708→                              <TableCell className="py-3 px-3">
   709→                                <div>
   710→                                  <div className="font-medium text-sm text-[#1d2327]">{p.name}</div>
   711→                                  {p.subtitle && <div className="text-xs text-[#646970] mt-0.5">{p.subtitle}</div>}
   712→                                </div>
   713→                              </TableCell>
   714→                              <TableCell className="py-3 px-3">
   715→                                <div className="flex items-center gap-2">
   716→                                  <span className="w-5 h-5 rounded" style={{ backgroundColor: p.color, border: '1px solid rgba(0,0,0,0.1)' }} />
   717→                                  <span className="text-xs text-[#646970] font-mono">{p.color}</span>
   718→                                </div>
   719→                              </TableCell>
   720→                              <TableCell className="py-3 px-3 text-sm font-semibold" style={{ color: '#002B5C' }}>
   721→                                {settings.currency_symbol || 'R'}{p.price.toLocaleString('en-ZA')}/mo
   722→                              </TableCell>
   723→                              <TableCell className="py-3 px-3 text-sm text-[#50575e]">{p.buttonLabel || 'GET STARTED'}</TableCell>
   724→                              <TableCell className="py-3 px-3 text-center">
   725→                                <button onClick={() => toggleVisibility('plan', p.id, p.visible)} className={`p-1 rounded transition-opacity ${p.visible ? 'text-[#2271b1] hover:opacity-70' : 'text-[#a7aaad] opacity-40 hover:opacity-60'}`} title={p.visible ? 'Visible' : 'Hidden'} aria-label="Toggle visibility">
   726→                                  {p.visible ? <Eye size={18} /> : <EyeOff size={18} />}
   727→                                </button>
   728→                              </TableCell>
   729→                              <TableCell className="py-3 px-3 text-center">
   730→                                {p.featured && <span className="inline-flex items-center justify-center w-6 h-6 rounded-full text-xs font-bold text-white" style={{ background: 'linear-gradient(135deg, #D4AF37, #F0D060)' }}>★</span>}
   731→                              </TableCell>
   732→                              <TableCell className="py-3 px-3 text-right">
   733→                                <div className="flex items-center justify-end gap-1">
   734→                                  <button onClick={() => openEditPlan(p)} className="p-1.5 rounded text-[#2271b1] hover:bg-[#f0f0f1] transition-colors" title="Edit"><Pencil size={15} /></button>
   735→                                  <button onClick={() => setDeleteConfirm({ open: true, type: 'plan', id: p.id, name: p.name })} className="p-1.5 rounded text-[#d63638] hover:bg-red-50 transition-colors" title="Delete"><Trash2 size={15} /></button>
   736→                                </div>
   737→                              </TableCell>
   738→                            </SortableRow>
   739→                          ))}
   740→                        </SortableContext>
   741→                      </TableBody>
   742→                    </Table>
   743→                  </DndContext>
   744→                  {plans.length === 0 && (
   745→                    <div className="text-center py-16 text-[#a7aaad]">
   746→                      <CreditCard size={40} className="mx-auto mb-3 opacity-40" />
   747→                      <p className="font-medium">No plans yet</p>
   748→                      <p className="text-sm mt-1">Click &quot;Add New Plan&quot; to get started</p>
   749→                    </div>
   750→                  )}
   751→                </div>
   752→              </div>
   753→            </section>
   754→          )}
   755→
   756→          {/* ══════════════════════════════════════
   757→              CATEGORIES TAB
   758→          ══════════════════════════════════════ */}
   759→          {activeTab === 'categories' && (
   760→            <section aria-label="Categories">
   761→              <div className="flex flex-col sm:flex-row items-start sm:items-center justify-between gap-3 mb-6">
   762→                <div className="flex items-center gap-3">
   763→                  <FolderOpen size={24} style={{ color: '#D4AF37' }} />
   764→                  <div>
   765→                    <h1 className="text-2xl font-bold" style={{ color: '#002B5C' }}>Categories</h1>
   766→                    <p className="text-sm text-[#646970]">Organize services and plans</p>
   767→                  </div>
   768→                </div>
   769→                <Button onClick={openNewCategory} className="font-semibold text-white shadow-sm hover:opacity-90 transition-opacity" style={{ backgroundColor: '#D4AF37' }}>
   770→                  <Plus size={16} className="mr-1.5" /> Add New Category
   771→                </Button>
   772→              </div>
   773→
   774→              <div className="bg-white rounded-lg border border-[#c3c4c7]/30 overflow-hidden">
   775→                <div className="overflow-x-auto">
   776→                  <Table>
   777→                    <TableHeader>
   778→                      <TableRow style={{ backgroundColor: '#f8f9fa' }}>
   779→                        <TableHead className="text-[12px] uppercase tracking-wide font-semibold text-[#50575e]">Name</TableHead>
   780→                        <TableHead className="text-[12px] uppercase tracking-wide font-semibold text-[#50575e]">Slug</TableHead>
   781→                        <TableHead className="text-[12px] uppercase tracking-wide font-semibold text-[#50575e]">Color</TableHead>
   782→                        <TableHead className="text-[12px] uppercase tracking-wide font-semibold text-[#50575e] text-center">Services</TableHead>
   783→                        <TableHead className="text-[12px] uppercase tracking-wide font-semibold text-[#50575e] text-center">Plans</TableHead>
   784→                        <TableHead className="w-28 text-right text-[12px] uppercase tracking-wide font-semibold text-[#50575e]">Actions</TableHead>
   785→                      </TableRow>
   786→                    </TableHeader>
   787→                    <TableBody>
   788→                      {categories.map((c) => (
   789→                        <TableRow key={c.id}>
   790→                          <TableCell className="py-3 px-3 font-medium text-sm text-[#1d2327]">{c.name}</TableCell>
   791→                          <TableCell className="py-3 px-3 text-sm text-[#646970] font-mono">{c.slug}</TableCell>
   792→                          <TableCell className="py-3 px-3">
   793→                            <div className="flex items-center gap-2">
   794→                              <span className="w-5 h-5 rounded" style={{ backgroundColor: c.color, border: '1px solid rgba(0,0,0,0.1)' }} />
   795→                              <span className="text-xs text-[#646970] font-mono">{c.color}</span>
   796→                            </div>
   797→                          </TableCell>
   798→                          <TableCell className="py-3 px-3 text-center"><Badge variant="secondary" className="text-xs font-semibold">{catServiceCount(c.id)}</Badge></TableCell>
   799→                          <TableCell className="py-3 px-3 text-center"><Badge variant="secondary" className="text-xs font-semibold">{catPlanCount(c.id)}</Badge></TableCell>
   800→                          <TableCell className="py-3 px-3 text-right">
   801→                            <div className="flex items-center justify-end gap-1">
   802→                              <button onClick={() => openEditCategory(c)} className="p-1.5 rounded text-[#2271b1] hover:bg-[#f0f0f1] transition-colors" title="Edit"><Pencil size={15} /></button>
   803→                              <button onClick={() => setDeleteConfirm({ open: true, type: 'category', id: c.id, name: c.name })} className="p-1.5 rounded text-[#d63638] hover:bg-red-50 transition-colors" title="Delete"><Trash2 size={15} /></button>
   804→                            </div>
   805→                          </TableCell>
   806→                        </TableRow>
   807→                      ))}
   808→                    </TableBody>
   809→                  </Table>
   810→                  {categories.length === 0 && (
   811→                    <div className="text-center py-16 text-[#a7aaad]">
   812→                      <FolderOpen size={40} className="mx-auto mb-3 opacity-40" />
   813→                      <p className="font-medium">No categories yet</p>
   814→                      <p className="text-sm mt-1">Click &quot;Add New Category&quot; to get started</p>
   815→                    </div>
   816→                  )}
   817→                </div>
   818→              </div>
   819→            </section>
   820→          )}
   821→
   822→          {/* ══════════════════════════════════════
   823→              SETTINGS TAB
   824→          ══════════════════════════════════════ */}
   825→          {activeTab === 'settings' && (
   826→            <section aria-label="Settings">
   827→              <div className="flex flex-col sm:flex-row items-start sm:items-center justify-between gap-3 mb-6">
   828→                <div className="flex items-center gap-3">
   829→                  <Settings size={24} style={{ color: '#D4AF37' }} />
   830→                  <div>
   831→                    <h1 className="text-2xl font-bold" style={{ color: '#002B5C' }}>Plugin Settings</h1>
   832→                    <p className="text-sm text-[#646970]">Configure branding, colors, content, and layout</p>
   833→                  </div>
   834→                </div>
   835→                <Button onClick={saveSettings} disabled={saving} className="font-semibold text-white shadow-sm hover:opacity-90 transition-opacity" style={{ backgroundColor: '#D4AF37' }}>
   836→                  {saving && <Loader2 size={16} className="mr-1.5 animate-spin" />}
   837→                  {saving ? 'Saving...' : 'Save Changes'}
   838→                </Button>
   839→              </div>
   840→
   841→              <div className="space-y-6">
   842→                {/* Branding */}
   843→                <SettingsCard title="Branding" description="Site-wide branding options">
   844→                  <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
   845→                    <FormField label="Brand Name" value={settingsForm.brand_name || ''} onChange={(v) => setSettingsForm({ ...settingsForm, brand_name: v })} />
   846→                    <FormField label="Brand Tagline" value={settingsForm.brand_tagline || ''} onChange={(v) => setSettingsForm({ ...settingsForm, brand_tagline: v })} />
   847→                    <div className="md:col-span-2">
   848→                      <Label className="block text-[13px] font-semibold text-[#1d2327] mb-1.5">Brand Description</Label>
   849→                      <Textarea value={settingsForm.brand_description || ''} onChange={(e) => setSettingsForm({ ...settingsForm, brand_description: e.target.value })} className="text-sm" rows={2} />
   850→                    </div>
   851→                    <div className="md:col-span-2">
   852→                      <Label className="block text-[13px] font-semibold text-[#1d2327] mb-1.5">Header Icon</Label>
   853→                      <Select value={settingsForm.header_icon || 'shield'} onValueChange={(v) => setSettingsForm({ ...settingsForm, header_icon: v })}>
   854→                        <SelectTrigger className="w-full text-sm"><SelectValue /></SelectTrigger>
   855→                        <SelectContent>
   856→                          {iconOptions.map((icon) => (
   857→                            <SelectItem key={icon} value={icon} className="capitalize">{icon.replace(/-/g, ' ')}</SelectItem>
   858→                          ))}
   859→                        </SelectContent>
   860→                      </Select>
   861→                    </div>
   862→                  </div>
   863→                </SettingsCard>
   864→
   865→                {/* Colors */}
   866→                <SettingsCard title="Colors" description="Theme colors used across the plugin">
   867→                  <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-4">
   868→                    <ColorField label="Primary Color" value={settingsForm.color_primary || '#0A2647'} onChange={(v) => setSettingsForm({ ...settingsForm, color_primary: v })} />
   869→                    <ColorField label="Primary Dark" value={settingsForm.color_primary_dark || '#071a33'} onChange={(v) => setSettingsForm({ ...settingsForm, color_primary_dark: v })} />
   870→                    <ColorField label="Primary Light" value={settingsForm.color_primary_light || '#144272'} onChange={(v) => setSettingsForm({ ...settingsForm, color_primary_light: v })} />
   871→                    <ColorField label="Accent Color" value={settingsForm.color_accent || '#F4A261'} onChange={(v) => setSettingsForm({ ...settingsForm, color_accent: v })} />
   872→                    <ColorField label="Accent Alt" value={settingsForm.color_accent_alt || '#2A9D8F'} onChange={(v) => setSettingsForm({ ...settingsForm, color_accent_alt: v })} />
   873→                    <ColorField label="Gold Accent" value={settingsForm.color_gold || '#D4AF37'} onChange={(v) => setSettingsForm({ ...settingsForm, color_gold: v })} />
   874→                  </div>
   875→                </SettingsCard>
   876→
   877→                {/* Services Section */}
   878→                <SettingsCard title="Services Section" description="Configure the once-off services section">
   879→                  <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
   880→                    <FormField label="Section Title" value={settingsForm.services_section_title || ''} onChange={(v) => setSettingsForm({ ...settingsForm, services_section_title: v })} />
   881→                    <FormField label="Section Subtitle" value={settingsForm.services_section_subtitle || ''} onChange={(v) => setSettingsForm({ ...settingsForm, services_section_subtitle: v })} />
   882→                    <div className="flex items-center gap-3">
   883→                      <Switch checked={settingsForm.show_services_section !== 'false'} onCheckedChange={(checked) => setSettingsForm({ ...settingsForm, show_services_section: String(checked) })} />
   884→                      <Label className="text-sm text-[#50575e]">Show services section</Label>
   885→                    </div>
   886→                  </div>
   887→                </SettingsCard>
   888→
   889→                {/* Plans Section */}
   890→                <SettingsCard title="Plans Section" description="Configure the subscription plans section">
   891→                  <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
   892→                    <FormField label="Section Title" value={settingsForm.plans_section_title || ''} onChange={(v) => setSettingsForm({ ...settingsForm, plans_section_title: v })} />
   893→                    <FormField label="Section Subtitle" value={settingsForm.plans_section_subtitle || ''} onChange={(v) => setSettingsForm({ ...settingsForm, plans_section_subtitle: v })} />
   894→                    <div className="flex items-center gap-3">
   895→                      <Switch checked={settingsForm.show_plans_section !== 'false'} onCheckedChange={(checked) => setSettingsForm({ ...settingsForm, show_plans_section: String(checked) })} />
   896→                      <Label className="text-sm text-[#50575e]">Show plans section</Label>
   897→                    </div>
   898→                  </div>
   899→                </SettingsCard>
   900→
   901→                {/* Currency */}
   902→                <SettingsCard title="Currency" description="Currency display settings">
   903→                  <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
   904→                    <FormField label="Currency Symbol" value={settingsForm.currency_symbol || ''} onChange={(v) => setSettingsForm({ ...settingsForm, currency_symbol: v })} placeholder="R" />
   905→                    <div>
   906→                      <Label className="block text-[13px] font-semibold text-[#1d2327] mb-1.5">Currency Position</Label>
   907→                      <Select value={settingsForm.currency_position || 'before'} onValueChange={(v) => setSettingsForm({ ...settingsForm, currency_position: v })}>
   908→                        <SelectTrigger className="w-full text-sm"><SelectValue /></SelectTrigger>
   909→                        <SelectContent>
   910→                          <SelectItem value="before">Before price (R 1,000)</SelectItem>
   911→                          <SelectItem value="after">After price (1,000 R)</SelectItem>
   912→                        </SelectContent>
   913→                      </Select>
   914→                    </div>
   915→                  </div>
   916→                </SettingsCard>
   917→
   918→                {/* Footer */}
   919→                <SettingsCard title="Footer" description="Footer content and contact information">
   920→                  <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
   921→                    <FormField label="Company Name" value={settingsForm.footer_company_name || ''} onChange={(v) => setSettingsForm({ ...settingsForm, footer_company_name: v })} />
   922→                    <FormField label="Website" value={settingsForm.footer_website || ''} onChange={(v) => setSettingsForm({ ...settingsForm, footer_website: v })} />
   923→                    <FormField label="Phone" value={settingsForm.footer_phone || ''} onChange={(v) => setSettingsForm({ ...settingsForm, footer_phone: v })} />
